34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:17.21 (702218849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (702235656)|STATEMENT_EXECUTE|[21]
14:13:17.21 (702253708)|HEAP_ALLOCATE|[21]|Bytes:29
14:13:17.21 (702317292)|USER_DEBUG|[21]|ERROR|*** AFTER UPDATING THE RECORD
14:13:17.21 (702327017)|STATEMENT_EXECUTE|[24]
14:13:17.21 (702350001)|HEAP_ALLOCATE|[24]|Bytes:176
14:13:17.21 (702380618)|METHOD_ENTRY|[24]|01pO00000003HOS|opportunityService.getOpportunityFields(Id)
14:13:17.21 (702400842)|VARIABLE_SCOPE_BEGIN|[57]|OppID|Id|false|false
14:13:17.21 (702462713)|VARIABLE_ASSIGNMENT|[57]|OppID|"006O0000008l2PkIAI"
14:13:17.21 (703064887)|SYSTEM_MODE_ENTER|false
14:13:17.21 (703087535)|HEAP_ALLOCATE|[58]|Bytes:5
14:13:17.21 (703097860)|STATEMENT_EXECUTE|[57]
14:13:17.21 (703101057)|STATEMENT_EXECUTE|[58]
14:13:17.21 (703117075)|HEAP_ALLOCATE|[58]|Bytes:4
14:13:17.21 (703177558)|METHOD_ENTRY|[58]|01pO00000003HOS|opportunityService.getOpportunityFields(Set<Id>)
14:13:17.21 (703187262)|VARIABLE_SCOPE_BEGIN|[65]|OppIDs|Set<Id>|true|false
14:13:17.21 (703220503)|VARIABLE_ASSIGNMENT|[65]|OppIDs|["006O0000008l2PkIAI"]|0x502354d9
14:13:17.21 (703239820)|HEAP_ALLOCATE|[67]|Bytes:5
14:13:17.21 (703245640)|STATEMENT_EXECUTE|[65]
14:13:17.21 (703248556)|STATEMENT_EXECUTE|[67]
14:13:17.21 (703258337)|HEAP_ALLOCATE|[67]|Bytes:4
14:13:17.21 (703295463)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (703306648)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (703632056)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Id, StageName, gate_Status__c FROM Opportunity WHERE ID = :tmpVar1
14:13:17.21 (703644472)|LIMIT_USAGE|[67]|SOQL|5|100
14:13:17.21 (703659439)|LIMIT_USAGE|[67]|AGGS|1|300
14:13:17.21 (707421450)|SOQL_EXECUTE_END|[67]|Rows:1
14:13:17.21 (707431101)|LIMIT_USAGE|[67]|SOQL_ROWS|2|50000
14:13:17.21 (707447362)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (707465488)|HEAP_ALLOCATE|[67]|Bytes:77
14:13:17.21 (707489688)|HEAP_ALLOCATE|[67]|Bytes:8
14:13:17.21 (707513152)|METHOD_EXIT|[58]|01pO00000003HOS|opportunityService.getOpportunityFields(Set<Id>)
14:13:17.21 (707521048)|SYSTEM_MODE_EXIT|false
14:13:17.21 (707530699)|METHOD_EXIT|[24]|01pO00000003HOS|opportunityService.getOpportunityFields(Id)
14:13:17.21 (707539685)|VARIABLE_SCOPE_BEGIN|[24]|oppQ|List<Opportunity>|true|false
14:13:17.21 (707566593)|VARIABLE_ASSIGNMENT|[24]|oppQ|[{"Id":"006O0000008l2PkIAI","StageName":"Gate 3","Gate_Status__c":"Not Started"}]|0x3bed4579
14:13:17.21 (707572362)|STATEMENT_EXECUTE|[25]
14:13:17.21 (707582784)|HEAP_ALLOCATE|[25]|Bytes:9
14:13:17.21 (707698537)|HEAP_ALLOCATE|[25]|Bytes:83
14:13:17.21 (707726413)|HEAP_ALLOCATE|[25]|Bytes:92
14:13:17.21 (707757308)|USER_DEBUG|[25]|ERROR|*** opp: (Opportunity:{Id=006O0000008l2PkIAI, StageName=Gate 3, Gate_Status__c=Not Started})
14:13:17.21 (707768197)|STATEMENT_EXECUTE|[26]
14:13:17.21 (707796429)|HEAP_ALLOCATE|[26]|Bytes:16
14:13:17.21 (707878851)|STATEMENT_EXECUTE|[28]
14:13:17.21 (707888979)|HEAP_ALLOCATE|[28]|Bytes:11
14:13:17.21 (707904763)|HEAP_ALLOCATE|[28]|Bytes:176
14:13:17.21 (728719315)|HEAP_ALLOCATE|[28]|Bytes:16
14:13:17.21 (728750199)|METHOD_ENTRY|[1]|01pO00000003Yab|GateService.GateService()
14:13:17.21 (728754545)|STATEMENT_EXECUTE|[1]
14:13:17.21 (728762604)|STATEMENT_EXECUTE|[1]
14:13:17.21 (729506445)|SYSTEM_MODE_ENTER|false
14:13:17.21 (729518688)|HEAP_ALLOCATE|[28]|Bytes:5
14:13:17.21 (729526367)|SYSTEM_MODE_EXIT|false
14:13:17.21 (729536488)|METHOD_EXIT|[1]|GateService
14:13:17.21 (729575259)|METHOD_ENTRY|[28]|01pO00000003Yab|GateService.getGatesForOpps(Id)
14:13:17.21 (729607365)|VARIABLE_SCOPE_BEGIN|[7]|OppID|Id|false|false
14:13:17.21 (729668228)|VARIABLE_ASSIGNMENT|[7]|OppID|"006O0000008l2PkIAI"
14:13:17.21 (729694156)|SYSTEM_MODE_ENTER|false
14:13:17.21 (729700114)|HEAP_ALLOCATE|[8]|Bytes:5
14:13:17.21 (729705063)|STATEMENT_EXECUTE|[7]
14:13:17.21 (729706571)|STATEMENT_EXECUTE|[8]
14:13:17.21 (729714159)|HEAP_ALLOCATE|[8]|Bytes:4
14:13:17.21 (729802329)|METHOD_ENTRY|[8]|01pO00000003Yab|GateService.getGatesForOpps(Set<Id>)
14:13:17.21 (729810133)|VARIABLE_SCOPE_BEGIN|[15]|OppIDs|Set<Id>|true|false
14:13:17.21 (729832977)|VARIABLE_ASSIGNMENT|[15]|OppIDs|["006O0000008l2PkIAI"]|0x430deb4d
14:13:17.21 (729846776)|HEAP_ALLOCATE|[16]|Bytes:5
14:13:17.21 (729850693)|STATEMENT_EXECUTE|[15]
14:13:17.21 (729852137)|STATEMENT_EXECUTE|[16]
14:13:17.21 (729855168)|HEAP_ALLOCATE|[16]|Bytes:53
14:13:17.21 (729860733)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (729891025)|HEAP_ALLOCATE|[16]|Bytes:8
14:13:17.21 (729897832)|HEAP_ALLOCATE|[16]|Bytes:8
14:13:17.21 (730160795)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Status__c FROM Gate__c WHERE ID = :tmpVar1
14:13:17.21 (730171252)|LIMIT_USAGE|[16]|SOQL|6|100
14:13:17.21 (730181481)|LIMIT_USAGE|[16]|AGGS|1|300
14:13:17.21 (731622801)|SOQL_EXECUTE_END|[16]|Rows:0
14:13:17.21 (731631549)|LIMIT_USAGE|[16]|SOQL_ROWS|2|50000
14:13:17.21 (731649815)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (731661548)|HEAP_ALLOCATE|[16]|Bytes:0
14:13:17.21 (731679976)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (731700171)|METHOD_EXIT|[8]|01pO00000003Yab|GateService.getGatesForOpps(Set<Id>)
14:13:17.21 (731708782)|SYSTEM_MODE_EXIT|false
14:13:17.21 (731718600)|METHOD_EXIT|[28]|01pO00000003Yab|GateService.getGatesForOpps(Id)
14:13:17.21 (731759187)|HEAP_ALLOCATE|[28]|Bytes:2
14:13:17.21 (731784540)|HEAP_ALLOCATE|[28]|Bytes:13
14:13:17.21 (731819850)|USER_DEBUG|[28]|ERROR|*** gates: ()
14:13:17.21 (731826728)|STATEMENT_EXECUTE|[31]
14:13:17.21 (731843030)|HEAP_ALLOCATE|[31]|Bytes:176
14:13:17.21 (731863938)|METHOD_ENTRY|[31]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Id)
14:13:17.21 (731881857)|VARIABLE_SCOPE_BEGIN|[49]|OppID|Id|false|false
14:13:17.21 (731912714)|VARIABLE_ASSIGNMENT|[49]|OppID|"006O0000008l2PkIAI"
14:13:17.21 (731941926)|SYSTEM_MODE_ENTER|false
14:13:17.21 (731951066)|HEAP_ALLOCATE|[50]|Bytes:5
14:13:17.21 (731957316)|STATEMENT_EXECUTE|[49]
14:13:17.21 (731959819)|STATEMENT_EXECUTE|[50]
14:13:17.21 (731967509)|HEAP_ALLOCATE|[50]|Bytes:4
14:13:17.21 (732014352)|METHOD_ENTRY|[50]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Set<Id>)
14:13:17.21 (732022651)|VARIABLE_SCOPE_BEGIN|[57]|OppIDs|Set<Id>|true|false
14:13:17.21 (732037164)|VARIABLE_ASSIGNMENT|[57]|OppIDs|["006O0000008l2PkIAI"]|0x62177226
14:13:17.21 (732051519)|HEAP_ALLOCATE|[58]|Bytes:5
14:13:17.21 (732055294)|STATEMENT_EXECUTE|[57]
14:13:17.21 (732056593)|STATEMENT_EXECUTE|[58]
14:13:17.21 (732059644)|HEAP_ALLOCATE|[58]|Bytes:423
14:13:17.21 (732065013)|HEAP_ALLOCATE|[58]|Bytes:4
14:13:17.21 (732092202)|HEAP_ALLOCATE|[58]|Bytes:8
14:13:17.21 (732098419)|HEAP_ALLOCATE|[58]|Bytes:8
14:13:17.21 (733170782)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:1|SELECT ID, Status__c, Gate_Type__c, opportunity__c, opportunity__r.CRA_Gate_Status__c, opportunity__r.TSF_Gate_Status__c, opportunity__r.Gate_Status__c, opportunity__r.Prospect_Status__c, (SELECT Approval_Level__c, Approval_Status__c, Approver__c, Current_Approver__c, Gate__c, Id, Wet_Signature_Received__c FROM Assigned_Approvers__r ORDER BY Approval_Level__c ASC NULLS FIRST) FROM Gate__c WHERE Opportunity__c = :tmpVar1
14:13:17.21 (733180578)|LIMIT_USAGE|[58]|SOQL|7|100
14:13:17.21 (733187246)|LIMIT_USAGE|[58]|AGGS|2|300
14:13:17.21 (734709037)|SOQL_EXECUTE_END|[58]|Rows:0
14:13:17.21 (734716120)|LIMIT_USAGE|[58]|SOQL_ROWS|2|50000
14:13:17.21 (734729476)|HEAP_ALLOCATE|[58]|Bytes:4
14:13:17.21 (734741575)|HEAP_ALLOCATE|[58]|Bytes:0
14:13:17.21 (734756577)|HEAP_ALLOCATE|[58]|Bytes:4
14:13:17.21 (734776955)|METHOD_EXIT|[50]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Set<Id>)
14:13:17.21 (734785476)|SYSTEM_MODE_EXIT|false
14:13:17.21 (734796159)|METHOD_EXIT|[31]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Id)
14:13:17.21 (734805133)|VARIABLE_SCOPE_BEGIN|[31]|gate|List<Gate__c>|true|false
14:13:17.21 (734820651)|VARIABLE_ASSIGNMENT|[31]|gate|[]|0x864e260
14:13:17.21 (734824117)|STATEMENT_EXECUTE|[32]
14:13:17.21 (734881556)|EXCEPTION_THROWN|[32]|System.AssertException: Assertion Failed
14:13:17.21 (734941850)|HEAP_ALLOCATE|[32]|Bytes:20
14:13:17.21 (734989209)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.Approval_Process_Test.test_method_one: line 32, column 1
14:13:17.21 (734996517)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.Approval_Process_Test.test_method_one: line 32, column 1
14:13:17.735 (735001080)|CUMULATIVE_LIMIT_USAGE
14:13:17.735 (735001080)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 70 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:13:17.735 (735001080)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:13:17.735 (735001080)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  String:_static_KCRARecordTypeID:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  String:__sfdcParameterizedTypes:0
  String:_static_KCRATemplateRecordTypeID:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:13:17.735 (735001080)|CUMULATIVE_LIMIT_USAGE_END

14:13:17.21 (735151962)|CODE_UNIT_FINISHED|Approval_Process_Test.test_method_one
14:13:17.21 (736938819)|EXECUTION_FINISHED
14:13:18.736 (1736145362)|CUMULATIVE_PROFILING_BEGIN
14:13:18.736 (1736145362)|CUMULATIVE_PROFILING|SOQL operations|
Class.opportunityService.getOpportunityFields: line 67, column 1: [SELECT Id,StageName, gate_Status__c 
                    FROM Opportunity
                    WHERE ID IN :oppIDs]: executed 2 times in 39 ms
Class.opportunityTriggerHandler.insertPRAitems: line 71, column 1: [SELECT name,category__c,Is_Critical_Risk__c,ItemNo__c,Mitigation_Strategy__c,Rating__c,Risk_Item__c,
                                                             		description__c,Help_Text_0A__c,Help_Text_0B__c,Help_Text_0C__c,Help_Text_1A__c,Help_Text_1B__c, 
                                                             		Help_Text_1C__c,Help_Text_2A__c,Help_Text_2B__c,Help_Text_2C__c,Help_Text_3A__c,Help_Text_3B__c,
                                                             		Help_Text_3C__c,Mitigation_Advice__c,Selected_Indicators__c,Selected_Indicators_With_Text__c
                                                             FROM Project_Risk_Assessment__c
                                                             WHERE RecordTypeId =: PRATemplateRecordTypeID]: executed 1 time in 12 ms
Class.GateService.getGateAndApproversFromOpp: line 58, column 1: [SELECT ID,Status__c,Gate_Type__c,opportunity__c,opportunity__r.CRA_Gate_Status__c, opportunity__r.TSF_Gate_Status__c, opportunity__r.Gate_Status__c,opportunity__r.Prospect_Status__c,   
                   (SELECT Approval_Level__c,Approval_Status__c,Approver__c,Current_Approver__c,Gate__c,Id,Wet_Signature_Received__c
                    FROM Assigned_Approvers__r 
                    ORDER BY Approval_Level__c ASC) 
                FROM Gate__c 
                WHERE Opportunity__c IN: OppIDs]: executed 1 time in 3 ms
Class.opportunityTriggerHandler.ApprovalProcessOrchestrator: line 270, column 1: [SELECT ID,stageName, Gate_Status__c,CRA_Gate_Status__c,TSF_Gate_Status__c, 
                                    (SELECT ID, Gate_Number__c, Gate_Type__c 
                                    FROM Gates__r 
                                    WHERE status__c = 'Not Started' 
                                    ORDER BY CreatedDate desc) 
                                FROM Opportunity 
                                WHERE ID IN : OppsToStartApprovalProcess]: executed 3 times in 3 ms
Class.GateService.getGatesForOpps: line 16, column 1: [SELECT Id,Status__c 
                    FROM Gate__c
                    WHERE ID IN :oppIDs]: executed 1 time in 2 ms
Class.opportunityTriggerHandler.insertKCRAitems: line 47, column 1: [SELECT name,ItemNo__c,Approved__c,KCRA_Item__c,Applicable__c
                                                                  FROM Key_Commercial_Risks_Approvals__c
                                                                  WHERE RecordTypeId =: KCRATemplateRecordTypeID]: executed 1 time in 2 ms

14:13:18.736 (1736145362)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
14:13:18.736 (1736145362)|CUMULATIVE_PROFILING|DML operations|
Class.Test_Data_Factory.createProspect: line 59, column 1: Insert: List<Opportunity>: executed 1 time in 367 ms
Class.Approval_Process_Test.test_method_one: line 19, column 1: Update: List<Opportunity>: executed 1 time in 147 ms
Class.opportunityTriggerHandler.ApprovalProcessOrchestrator: line 314, column 1: Upsert: List<Gate__c>: executed 1 time in 0 ms

14:13:18.736 (1736145362)|CUMULATIVE_PROFILING|method invocations|
External entry point: static testMethod void test_method_one(): executed 1 time in 714 ms
Class.Approval_Process_Test.test_method_one: line 7, column 1: public static List<Opportunity> createProspect(Integer): executed 1 time in 370 ms
Trigger.opportunityTrigger: line 4, column 1: public opportunityTriggerHandler(): executed 8 times in 85 ms
Class.TriggerHandler.run: line 45, column 1: public void afterInsert(): executed 1 time in 47 ms
Class.opportunityService.getOpportunityFields: line 58, column 1: public Set<Id>(Integer): executed 6 times in 39 ms
Class.Approval_Process_Test.test_method_one: line 8, column 1: public static List<Opportunity> getOpportunityFields(Id): executed 1 time in 34 ms
Class.opportunityTriggerHandler.afterInsert: line 27, column 1: private void insertKCRAitems(): executed 1 time in 33 ms
Class.opportunityTriggerHandler.beforeUpdate: line 33, column 1: private void determineGate(): executed 1 time in 18 ms
Class.TriggerHandler.run: line 41, column 1: public void beforeUpdate(): executed 1 time in 18 ms
External entry point: public void invoke(): executed 1 time in 15 ms
Class.opportunityTriggerHandler.afterInsert: line 28, column 1: private void insertPRAitems(): executed 1 time in 14 ms

14:13:18.736 (1736145362)|CUMULATIVE_PROFILING_END
